id,sender_id,receiver_id,amount,type,timestamp
56c493b3-40bf-4ed2-9114-5f07c67af717,system,admin,440,game_win,2025-05-09 17:44:31.670902
0ae53f6b-8ee2-4e33-bd33-65260546bc47,admin,system,5500,game_loss,2025-05-09 17:44:47.386022
a3e325d7-60b0-4c58-a0a8-ffa897f876f2,admin,system,5500,game_loss,2025-05-09 17:44:50.743631
82c7b3ec-9487-4676-aa77-1b3972fee6af,system,admin,10890,game_win,2025-05-09 17:44:53.888575
68bae583-243b-4705-a50f-8238b4ef1ed8,system,admin,11880,game_win,2025-05-09 17:44:57.070135
31d10262-085d-4388-815a-f62cb4dad654,system,admin,11880,game_win,2025-05-09 17:45:00.202626
9ae390c9-33c1-4924-9f86-638f6122e68c,system,admin,11880,game_win,2025-05-09 17:45:02.996918
abdd6805-4092-4b80-9710-e019338ce167,system,admin,11880,game_win,2025-05-09 17:45:06.093269
349e4fc2-e134-43fd-b4ae-f9a62cbf6183,system,admin,19800,game_win,2025-05-09 17:45:11.098278
a4028f91-0bc0-46a8-864a-d1d54888ee76,system,admin,19800,game_win,2025-05-09 17:45:15.189333
3fc9a065-0d0a-4dbd-bedc-13aa17a35d6f,system,admin,19800,game_win,2025-05-09 17:45:21.791567
f579ba6b-4715-4f33-89dc-570bc8d912bc,system,admin,19800,game_win,2025-05-09 17:45:31.270388
44409e9d-79e3-4582-8a7b-3c40375880a2,system,admin,19800,game_win,2025-05-09 17:45:34.440359
0f3921bc-3660-4a2c-99f6-dd0eb4d6bcce,admin,system,10000,game_loss,2025-05-09 17:45:37.517205
268c1a03-ee24-4c50-a6aa-f009e5e1225b,admin,system,10000,game_loss,2025-05-09 17:45:40.623289
5e3b0f84-0d66-4d70-b3f4-aab7103a45f6,system,admin,19800,game_win,2025-05-09 17:45:44.189346
42b6fa8c-a32c-458c-a4d2-426bb0f4d69d,admin,system,10000,game_loss,2025-05-09 17:45:47.494770
001fca7e-20a7-432a-aad2-a46299230e9e,admin,system,10000,game_loss,2025-05-09 17:45:50.918707
39c00fa5-8d4a-4daf-8675-6079ed6f4a8a,system,admin,19250,game_win,2025-05-09 17:46:07.200289
3fc582f1-6604-49b6-a305-ed262ece19dc,system,admin,220,game_win,2025-05-09 17:46:25.906957
8701ae33-18ed-4b9c-92ac-21e54ce710d3,admin,system,1500,market_purchase,2025-05-09 17:48:28.724274
d7c7df0e-d60c-4ebe-97da-f29aa27c9e1e,system,admin,750,item_effect,2025-05-09 17:48:36.262549
01054262-2ad1-4f19-aab4-3e9e4815daad,system,admin,100,daily_login_bonus,2025-05-10 11:09:29.567710
0bf37a39-63b9-4b6b-a00a-b112e88990e2,system,admin,100,daily_login_bonus,2025-05-14 15:32:00.672596
1ed64c74-21aa-4cca-8a88-26f19aa81e70,system,admin,100,daily_login_bonus,2025-05-16 16:25:21.525168
8c1c6f23-ca9f-432c-abdf-4bd5e6288fc7,admin,stock_1,10000,stock_buy_1_1,2025-05-20 19:56:08.724599
afdd3abe-e92b-4a4a-b53e-9d685b708de8,stock_1,admin,10000,stock_sell_1_1,2025-05-20 19:56:17.709903
e45412b1-59d6-4c44-b8c6-2207f5524c3b,stock_1,admin,10000,stock_sell_1_1,2025-05-20 19:56:19.356116
e394ea93-e25e-451f-bcc2-4ec024080a23,stock_1,admin,10000,stock_sell_1_1,2025-05-20 19:56:20.809206
16f0fe63-1c32-4cea-9af6-ae5489be5431,stock_1,admin,10000,stock_sell_1_1,2025-05-20 19:56:22.460924
ee64083e-7f33-46cf-bb7d-d3904b6c8eec,system,admin,100,daily_login_bonus,2025-05-26 22:01:15.392481
