id,attacker_id,defender_id,winner,rounds,timestamp
cfcd5be6-eee5-4e9c-b3bc-c06b72a66299,181413de-2ad0-4ec1-9bf2-99fad08decb2,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,draw,"[{'round': 1, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 84, 'defender_hp': 100}, {'round': 2, 'attacker': 'attacker', 'damage': 18, 'attacker_hp': 84, 'defender_hp': 82}, {'round': 3, 'attacker': 'defender', 'damage': 28, 'attacker_hp': 56, 'defender_hp': 82}, {'round': 4, 'attacker': 'attacker', 'damage': 31, 'attacker_hp': 56, 'defender_hp': 51}, {'round': 5, 'attacker': 'defender', 'damage': 14, 'attacker_hp': 42, 'defender_hp': 51}, {'round': 6, 'attacker': 'attacker', 'damage': 14, 'attacker_hp': 42, 'defender_hp': 37}, {'round': 7, 'attacker': 'defender', 'damage': 17, 'attacker_hp': 25, 'defender_hp': 37}, {'round': 8, 'attacker': 'attacker', 'damage': 12, 'attacker_hp': 25, 'defender_hp': 25}, {'round': 9, 'attacker': 'defender', 'damage': 13, 'attacker_hp': 12, 'defender_hp': 25}, {'round': 10, 'attacker': 'attacker', 'damage': 13, 'attacker_hp': 12, 'defender_hp': 12}]",2025-05-09 07:59:42.774007
ce9fbbb1-a786-468f-9d51-3867e81d226d,181413de-2ad0-4ec1-9bf2-99fad08decb2,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,defender,"[{'round': 1, 'attacker': 'defender', 'damage': 17, 'attacker_hp': 83, 'defender_hp': 100}, {'round': 2, 'attacker': 'attacker', 'damage': 15, 'attacker_hp': 83, 'defender_hp': 85}, {'round': 3, 'attacker': 'defender', 'damage': 17, 'attacker_hp': 66, 'defender_hp': 85}, {'round': 4, 'attacker': 'attacker', 'damage': 16, 'attacker_hp': 66, 'defender_hp': 69}, {'round': 5, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 50, 'defender_hp': 69}, {'round': 6, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 50, 'defender_hp': 52}, {'round': 7, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 34, 'defender_hp': 52}, {'round': 8, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 34, 'defender_hp': 35}, {'round': 9, 'attacker': 'defender', 'damage': 25, 'attacker_hp': 9, 'defender_hp': 35}, {'round': 10, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 9, 'defender_hp': 18}]",2025-05-09 08:04:45.810679
529484ee-f4f4-4d99-a886-99e4db4a14a9,181413de-2ad0-4ec1-9bf2-99fad08decb2,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,defender,"[{'round': 1, 'attacker': 'defender', 'damage': 12, 'attacker_hp': 88, 'defender_hp': 100}, {'round': 2, 'attacker': 'attacker', 'damage': 14, 'attacker_hp': 88, 'defender_hp': 86}, {'round': 3, 'attacker': 'defender', 'damage': 13, 'attacker_hp': 75, 'defender_hp': 86}, {'round': 4, 'attacker': 'attacker', 'damage': 13, 'attacker_hp': 75, 'defender_hp': 73}, {'round': 5, 'attacker': 'defender', 'damage': 17, 'attacker_hp': 58, 'defender_hp': 73}, {'round': 6, 'attacker': 'attacker', 'damage': 15, 'attacker_hp': 58, 'defender_hp': 58}, {'round': 7, 'attacker': 'defender', 'damage': 13, 'attacker_hp': 45, 'defender_hp': 58}, {'round': 8, 'attacker': 'attacker', 'damage': 14, 'attacker_hp': 45, 'defender_hp': 44}, {'round': 9, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 29, 'defender_hp': 44}, {'round': 10, 'attacker': 'attacker', 'damage': 13, 'attacker_hp': 29, 'defender_hp': 31}]",2025-05-09 17:21:48.482124
0c14a500-a8b4-4bed-945a-8dbbfa0d4cbc,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,181413de-2ad0-4ec1-9bf2-99fad08decb2,attacker,"[{'round': 1, 'attacker': 'attacker', 'damage': 12, 'attacker_hp': 100, 'defender_hp': 88}, {'round': 2, 'attacker': 'defender', 'damage': 15, 'attacker_hp': 85, 'defender_hp': 88}, {'round': 3, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 85, 'defender_hp': 71}, {'round': 4, 'attacker': 'defender', 'damage': 14, 'attacker_hp': 71, 'defender_hp': 71}, {'round': 5, 'attacker': 'attacker', 'damage': 26, 'attacker_hp': 71, 'defender_hp': 45}, {'round': 6, 'attacker': 'defender', 'damage': 18, 'attacker_hp': 53, 'defender_hp': 45}, {'round': 7, 'attacker': 'attacker', 'damage': 13, 'attacker_hp': 53, 'defender_hp': 32}, {'round': 8, 'attacker': 'defender', 'damage': 17, 'attacker_hp': 36, 'defender_hp': 32}, {'round': 9, 'attacker': 'attacker', 'damage': 29, 'attacker_hp': 36, 'defender_hp': 3}, {'round': 10, 'attacker': 'defender', 'damage': 18, 'attacker_hp': 18, 'defender_hp': 3}]",2025-05-09 21:12:02.348959
5a20e747-0548-493c-ba5e-f1c711428df8,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,181413de-2ad0-4ec1-9bf2-99fad08decb2,defender,"[{'round': 1, 'attacker': 'attacker', 'damage': 14, 'attacker_hp': 100, 'defender_hp': 86}, {'round': 2, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 84, 'defender_hp': 86}, {'round': 3, 'attacker': 'attacker', 'damage': 15, 'attacker_hp': 84, 'defender_hp': 71}, {'round': 4, 'attacker': 'defender', 'damage': 14, 'attacker_hp': 70, 'defender_hp': 71}, {'round': 5, 'attacker': 'attacker', 'damage': 16, 'attacker_hp': 70, 'defender_hp': 55}, {'round': 6, 'attacker': 'defender', 'damage': 15, 'attacker_hp': 55, 'defender_hp': 55}, {'round': 7, 'attacker': 'attacker', 'damage': 18, 'attacker_hp': 55, 'defender_hp': 37}, {'round': 8, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 39, 'defender_hp': 37}, {'round': 9, 'attacker': 'attacker', 'damage': 12, 'attacker_hp': 39, 'defender_hp': 25}, {'round': 10, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 23, 'defender_hp': 25}]",2025-05-14 16:14:46.971424
23e94b28-7aa7-4e41-a1c2-7771f7004400,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,181413de-2ad0-4ec1-9bf2-99fad08decb2,defender,"[{'round': 1, 'attacker': 'defender', 'damage': 15, 'attacker_hp': 85, 'defender_hp': 100}, {'round': 2, 'attacker': 'attacker', 'damage': 15, 'attacker_hp': 85, 'defender_hp': 85}, {'round': 3, 'attacker': 'defender', 'damage': 37, 'attacker_hp': 48, 'defender_hp': 85}, {'round': 4, 'attacker': 'attacker', 'damage': 13, 'attacker_hp': 48, 'defender_hp': 72}, {'round': 5, 'attacker': 'defender', 'damage': 15, 'attacker_hp': 33, 'defender_hp': 72}, {'round': 6, 'attacker': 'attacker', 'damage': 13, 'attacker_hp': 33, 'defender_hp': 59}, {'round': 7, 'attacker': 'defender', 'damage': 14, 'attacker_hp': 19, 'defender_hp': 59}, {'round': 8, 'attacker': 'attacker', 'damage': 12, 'attacker_hp': 19, 'defender_hp': 47}, {'round': 9, 'attacker': 'defender', 'damage': 13, 'attacker_hp': 6, 'defender_hp': 47}, {'round': 10, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 6, 'defender_hp': 30}]",2025-05-14 16:27:43.736674
c03f3dd0-74cd-45e9-8c2b-8a8590ab7246,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,181413de-2ad0-4ec1-9bf2-99fad08decb2,defender,"[{'round': 1, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 84, 'defender_hp': 100}, {'round': 2, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 84, 'defender_hp': 83}, {'round': 3, 'attacker': 'defender', 'damage': 22, 'attacker_hp': 62, 'defender_hp': 83}, {'round': 4, 'attacker': 'attacker', 'damage': 24, 'attacker_hp': 62, 'defender_hp': 59}, {'round': 5, 'attacker': 'defender', 'damage': 49, 'attacker_hp': 13, 'defender_hp': 59}, {'round': 6, 'attacker': 'attacker', 'damage': 24, 'attacker_hp': 13, 'defender_hp': 35}, {'round': 7, 'attacker': 'defender', 'damage': 20, 'attacker_hp': 0, 'defender_hp': 35}]",2025-05-14 20:21:47.573010
237904da-ea85-42de-ad94-fc67a9d5a3c8,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,181413de-2ad0-4ec1-9bf2-99fad08decb2,defender,"[{'round': 1, 'attacker': 'defender', 'damage': 23, 'attacker_hp': 77, 'defender_hp': 100}, {'round': 2, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 77, 'defender_hp': 83}, {'round': 3, 'attacker': 'defender', 'damage': 20, 'attacker_hp': 57, 'defender_hp': 83}, {'round': 4, 'attacker': 'attacker', 'damage': 17, 'attacker_hp': 57, 'defender_hp': 66}, {'round': 5, 'attacker': 'defender', 'damage': 50, 'attacker_hp': 7, 'defender_hp': 66}, {'round': 6, 'attacker': 'attacker', 'damage': 21, 'attacker_hp': 7, 'defender_hp': 45}, {'round': 7, 'attacker': 'defender', 'damage': 21, 'attacker_hp': 0, 'defender_hp': 45}]",2025-05-14 20:39:04.153756
f11af401-1b3c-4eda-9a0f-e52d74c21fe6,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,181413de-2ad0-4ec1-9bf2-99fad08decb2,defender,"[{'round': 1, 'attacker': 'defender', 'damage': 22, 'attacker_hp': 78, 'defender_hp': 100}, {'round': 2, 'attacker': 'attacker', 'damage': 16, 'attacker_hp': 78, 'defender_hp': 84}, {'round': 3, 'attacker': 'defender', 'damage': 16, 'attacker_hp': 62, 'defender_hp': 84}, {'round': 4, 'attacker': 'attacker', 'damage': 21, 'attacker_hp': 62, 'defender_hp': 63}, {'round': 5, 'attacker': 'defender', 'damage': 58, 'attacker_hp': 4, 'defender_hp': 63}, {'round': 6, 'attacker': 'attacker', 'damage': 21, 'attacker_hp': 4, 'defender_hp': 42}, {'round': 7, 'attacker': 'defender', 'damage': 21, 'attacker_hp': 0, 'defender_hp': 42}]",2025-05-14 21:28:16.683492
f11af401-1b3c-4eda-9a0f-e52d74c21fe6,8c4bf2ca-18f8-4f27-b20b-cd34b001be16,181413de-2ad0-4ec1-9bf2-99fad08decb2,defender,7,2025-05-14 21:28:16.683492
